R,VROT,VROT_ERR_MIN,VROT_ERR_MAX
0.094,201.765,199.265,204.265
0.122,218.694,214.694,222.694
0.141,232.647,229.647,235.647
0.226,245.435,242.435,248.435
0.245,254.888,252.888,256.888
0.264,256.341,253.841,258.841
0.311,248.224,245.224,251.224
0.376,250.059,247.059,253.059
0.414,251.565,249.065,254.065
0.471,250.824,248.324,253.324
0.518,248.006,244.006,252.006
0.546,243.635,241.635,245.635
0.565,239.588,237.588,241.588
0.659,229.353,227.353,231.353
0.696,229.259,225.259,233.259
0.894,222.465,219.465,225.465
0.941,220.647,216.647,224.647
0.988,217.029,213.029,221.029
1.035,215.412,213.412,217.412
1.064,212.641,210.641,214.641
1.082,215.294,212.294,218.294
1.129,216.776,213.776,219.776
1.176,217.559,213.559,221.559
1.205,216.288,213.288,219.288
1.224,212.441,210.441,214.441
1.318,197.706,194.706,200.706
1.327,214.282,211.282,217.282
1.365,208.588,206.588,210.588
1.459,197.553,188.553,206.553
1.506,207.835,205.335,210.335
1.525,209.188,206.188,212.188
1.553,205.318,202.318,208.318
1.6,201.8,198.8,204.8
1.619,195.153,192.153,198.153
1.647,198.082,191.082,205.082
1.694,200.365,197.365,203.365
1.807,201.982,198.982,204.982
1.845,201.388,194.388,208.388
1.901,200.247,197.247,203.247
1.939,198.153,196.653,199.653
2.005,199.488,196.488,202.488
2.071,195.324,193.324,197.324
2.071,191.324,189.824,192.824
2.071,201.064,201.064,201.064
2.071,212.064,212.064,212.064
2.205,195.427,195.427,195.427
2.205,204.628,204.628,204.628
2.221,193.447,190.447,196.447
2.259,190.353,188.353,192.353
2.306,189.435,186.435,192.435
2.339,190.574,190.574,190.574
2.339,208.375,208.375,208.375
2.353,188.118,185.118,191.118
2.4,189.3,186.3,192.3
2.428,193.929,190.929,196.929
2.447,190.082,188.582,191.582
2.472,191.103,191.103,191.103
2.472,199.804,199.804,199.804
2.494,189.265,187.265,191.265
2.541,190.647,188.647,192.647
2.588,187.529,186.029,189.029
2.605,189.914,189.914,189.914
2.605,198.914,198.914,198.914
2.635,189.512,188.012,191.012
2.682,189.794,188.294,191.294
2.729,188.876,187.376,190.376
2.736,191.704,191.704,191.704
2.736,196.804,196.804,196.804
2.776,188.959,187.459,190.459
2.8,196,180,212
2.824,192.241,190.241,194.241
2.867,192.674,192.674,192.674
2.867,199.174,199.174,199.174
2.871,189.824,187.824,191.824
2.918,192.406,190.906,193.906
2.936,193.559,192.059,195.059
2.974,185.865,184.365,187.365
2.997,190.221,190.221,190.221
2.997,197.922,197.922,197.922
3.031,190.424,188.924,191.924
3.059,193.353,191.853,194.853
3.106,191.435,189.935,192.935
3.126,193.146,193.146,193.146
3.126,203.246,203.246,203.246
3.162,191.094,189.594,192.594
3.2,187.7,186.2,189.2
3.219,191.453,189.953,192.953
3.247,196.682,195.182,198.182
3.254,217.847,217.847,217.847
3.254,206.147,206.147,206.147
3.304,201.441,199.941,202.941
3.332,197.071,195.571,198.571
3.369,193.776,192.276,195.276
3.381,216.824,216.824,216.824
3.381,202.324,202.324,202.324
3.407,195.482,193.982,196.982
3.445,197.688,196.188,199.188
3.482,197.694,195.694,199.694
3.507,200.174,200.174,200.174
3.507,200.074,200.074,200.074
3.529,199.176,197.176,201.176
3.576,197.059,195.059,199.059
3.6,208,193,223
3.614,196.465,194.965,197.965
3.632,197.198,197.198,197.198
3.632,201.198,201.198,201.198
3.671,195.724,193.724,197.724
3.689,198.276,196.776,199.776
3.746,197.635,196.135,199.135
3.756,199.594,199.594,199.594
3.756,219.795,219.795,219.795
3.784,201.041,199.541,202.541
3.821,201.947,200.447,203.447
3.859,202.853,201.353,204.353
3.878,202.862,202.862,202.862
3.878,224.462,224.462,224.462
3.896,198.259,196.759,199.759
3.953,201.318,199.818,202.818
3.972,207.571,206.071,209.071
4,208.7,208.7,208.7
4,224.5,224.5,224.5
4.009,210.576,209.076,212.076
4.047,212.282,210.782,213.782
4.094,212.565,211.065,214.065
4.12,235.308,235.308,235.308
4.12,230.108,230.108,230.108
4.141,214.147,212.647,215.647
4.188,214.929,213.429,216.429
4.235,213.212,211.712,214.712
4.239,212.984,212.984,212.984
4.239,209.084,209.084,209.084
4.264,206.841,205.641,208.041
4.311,207.024,205.524,208.524
4.348,208.629,207.129,210.129
4.357,212.728,212.728,212.728
4.357,205.328,205.328,205.328
4.386,208.035,206.035,210.035
4.4,215,195,235
4.424,219.141,217.641,220.641
4.452,215.371,211.871,218.871
4.474,214.239,214.239,214.239
4.474,203.739,203.739,203.739
4.48,221.3,218.3,224.3
4.518,212.706,211.206,214.206
4.565,201.588,200.088,203.088
4.589,211.315,211.315,211.315
4.589,204.415,204.415,204.415
4.612,200.071,198.071,202.071
4.659,202.353,200.353,204.353
4.702,206.557,206.557,206.557
4.702,200.557,200.557,200.557
4.706,199.235,197.735,200.735
4.753,199.118,197.618,200.618
4.8,208.2,206.7,209.7
4.815,209.363,209.363,209.363
4.815,204.063,204.063,204.063
4.838,206.906,205.406,208.406
4.875,207.312,205.812,208.812
4.894,213.165,211.665,214.665
4.925,211.132,211.132,211.132
4.925,202.632,202.632,202.632
4.932,210.171,208.171,212.171
4.96,212.2,210.7,213.7
4.988,212.529,211.029,214.029
5.035,211.412,209.912,212.912
5.035,212.264,212.264,212.264
5.035,202.864,202.864,202.864
5.082,213.494,211.994,214.994
5.129,211.776,209.776,213.776
5.142,205.858,205.858,205.858
5.142,201.058,201.058,201.058
5.176,212.859,211.359,214.359
5.2,205,193,217
5.214,207.165,205.665,208.665
5.224,201.092,180.925,221.258
5.224,201.092,180.925,221.258
5.248,207.412,207.412,207.412
5.248,200.912,200.912,200.912
5.271,211.124,209.624,212.624
5.286,235.414,214.616,256.213
5.286,235.414,214.616,256.213
5.294,201.869,183.653,220.086
5.294,201.869,183.653,220.086
5.299,209.153,207.653,210.653
5.336,209.459,207.959,210.959
5.353,205.926,205.926,205.926
5.353,195.826,195.826,195.826
5.365,207.588,205.588,209.588
5.412,207.471,205.971,208.971
5.456,210.6,210.6,210.6
5.456,197.6,197.6,197.6
5.459,203.353,201.853,204.853
5.506,205.535,204.035,207.035
5.534,206.465,204.965,207.965
5.557,208.432,208.432,208.432
5.557,199.632,199.632,199.632
5.572,211.071,209.571,212.571
5.609,209.976,208.476,211.476
5.657,208.821,208.821,208.821
5.657,203.922,203.922,203.922
5.666,212.035,210.035,214.035
5.694,209.765,208.265,211.265
5.741,209.947,208.447,211.447
5.755,210.068,210.068,210.068
5.755,205.068,205.068,205.068
5.788,209.029,207.529,210.529
5.851,213.871,213.871,213.871
5.851,206.271,206.271,206.271
5.854,209.565,208.065,211.065
5.902,204.58,195.544,213.616
5.902,204.58,195.544,213.616
5.911,204.824,201.824,207.824
5.929,208.376,206.876,209.876
5.945,209.329,209.329,209.329
5.976,210.059,208.559,211.559
6,211,205,217
6.024,214.141,212.641,215.641
6.038,217.642,217.642,217.642
6.038,213.242,213.242,213.242
6.052,220.471,218.971,221.971
6.095,204.045,187.219,220.872
6.095,204.045,187.219,220.872
6.108,222.729,221.229,224.229
6.128,218.609,218.609,218.609
6.128,213.209,213.209,213.209
6.142,219.014,214.225,223.804
6.142,219.014,214.225,223.804
6.146,203.635,202.135,205.135
6.193,204.818,203.318,206.318
6.212,218.671,217.171,220.171
6.212,245.232,229.934,260.531
6.212,245.232,229.934,260.531
6.217,219.129,219.129,219.129
6.217,213.429,213.429,213.429
6.259,218.853,217.353,220.353
6.278,181.356,170.471,192.241
6.278,181.356,170.471,192.241
6.304,220.702,220.702,220.702
6.304,213.602,213.602,213.602
6.306,220.735,219.235,222.235
6.324,180.741,168.334,193.148
6.324,180.741,168.334,193.148
6.344,224.041,222.541,225.541
6.347,218.229,206.111,230.347
6.347,218.229,206.111,230.347
6.362,224.694,223.194,226.194
6.389,222.527,222.527,222.527
6.389,208.327,208.327,208.327
6.4,227.7,224.2,231.2
6.447,220.882,219.382,222.382
6.472,216.103,216.103,216.103
6.472,202.804,202.804,202.804
6.494,204.965,202.965,206.965
6.541,207.647,206.147,209.147
6.553,209.43,209.43,209.43
6.553,208.731,208.731,208.731
6.588,207.829,192.829,222.829
6.632,211.207,211.207,211.207
6.632,211.308,211.308,211.308
6.635,209.412,207.412,211.412
6.682,208.994,206.994,210.994
6.709,207.734,207.734,207.734
6.709,213.234,213.234,213.234
6.729,208.176,206.176,210.176
6.758,210.106,208.606,211.606
6.776,208.659,207.159,210.159
6.784,209.51,209.51,209.51
6.784,211.21,211.21,211.21
6.8,208,200,216
6.814,214.965,212.965,216.965
6.852,202.071,200.571,203.571
6.857,210.233,210.233,210.233
6.857,210.834,210.834,210.834
6.889,205.776,204.276,207.276
6.918,205.406,203.906,206.906
6.928,209.405,209.405,209.405
6.928,208.605,208.605,208.605
6.965,210.088,208.588,211.588
6.997,208.424,208.424,208.424
6.997,205.624,205.624,205.624
7.012,201.671,200.171,203.171
7.059,210.953,209.453,212.453
7.064,207.289,207.289,207.289
7.064,210.29,210.29,210.29
7.106,207.435,205.435,209.435
7.128,219.101,219.101,219.101
7.128,211.401,211.401,211.401
7.146,200.88,198.809,202.952
7.146,200.88,198.809,202.952
7.153,208.818,206.818,210.818
7.19,205.359,205.359,205.359
7.19,208.559,208.559,208.559
7.2,206,204,208
7.205,201.436,199.617,203.254
7.205,201.436,199.617,203.254
7.219,207.553,206.353,208.753
7.229,208.777,206.58,210.973
7.229,208.777,206.58,210.973
7.25,206.162,206.162,206.162
7.25,206.462,206.462,206.462
7.266,202.635,201.035,204.235
7.308,203.009,203.009,203.009
7.308,207.009,207.009,207.009
7.322,205.994,204.494,207.494
7.341,201.847,200.347,203.347
7.36,200.6,199.1,202.1
7.364,208.201,208.201,208.201
7.364,206.801,206.801,206.801
7.393,205.94,202.216,209.664
7.393,205.94,202.216,209.664
7.4,212.588,207.498,217.677
7.4,212.588,207.498,217.677
7.417,200.637,200.637,200.637
7.417,206.637,206.637,206.637
7.435,205.412,201.412,209.412
7.469,203.116,203.116,203.116
7.469,205.016,205.016,205.016
7.473,205.318,203.818,206.818
7.511,209.224,206.224,212.224
7.518,202.039,202.039,202.039
7.518,197.939,197.939,197.939
7.558,204.906,203.706,206.106
7.564,200.904,200.904,200.904
7.564,205.904,205.904,205.904
7.567,205.282,204.082,206.482
7.591,203.481,203.054,203.909
7.591,203.481,203.054,203.909
7.6,203,195,211
7.608,201.711,201.711,201.711
7.608,206.111,206.111,206.111
7.624,200.241,198.941,201.541
7.65,202.561,202.561,202.561
7.65,207.161,207.161,207.161
7.671,200.424,198.924,201.924
7.69,202.052,202.052,202.052
7.69,209.752,209.752,209.752
7.718,202.706,201.206,204.206
7.727,201.285,201.285,201.285
7.727,207.985,207.985,207.985
7.755,199.812,198.512,201.112
7.762,203.659,203.659,203.659
7.762,206.659,206.659,206.659
7.774,199.565,198.065,201.065
7.795,204.074,204.074,204.074
7.795,205.574,205.574,205.574
7.812,202.471,200.971,203.971
7.825,208.829,208.829,208.829
7.825,204.43,204.43,204.43
7.83,238.754,216.757,260.751
7.83,238.754,216.757,260.751
7.853,211.725,211.725,211.725
7.853,202.625,202.625,202.625
7.859,211.553,210.053,213.053
7.878,209.162,209.162,209.162
7.878,202.562,202.562,202.562
7.902,210.638,210.638,210.638
7.902,202.138,202.138,202.138
7.906,209.835,208.335,211.335
7.922,213.154,213.154,213.154
7.922,203.954,203.954,203.954
7.94,225.509,225.509,225.509
7.94,202.109,202.109,202.109
7.953,211.118,209.618,212.618
7.956,235.504,235.504,235.504
7.956,202.104,202.104,202.104
7.965,199.13,196.116,202.143
7.965,199.13,196.116,202.143
7.97,209.039,209.039,209.039
7.97,203.039,203.039,203.039
7.981,210.413,210.413,210.413
7.981,200.013,200.013,200.013
7.989,208.726,208.726,208.726
7.989,200.526,200.526,200.526
7.995,211.778,211.778,211.778
7.995,200.078,200.078,200.078
7.995,203.38,201.857,204.903
7.995,203.38,201.857,204.903
7.999,209.67,209.67,209.67
7.999,200.07,200.07,200.07
8,200,200,200
8,207.5,206,209
8,200,200,200
8.048,197.144,193.79,200.499
8.048,197.144,193.79,200.499
8.055,201.386,191.175,211.597
8.055,201.386,191.175,211.597
8.073,187.494,186.515,188.472
8.073,187.494,186.515,188.472
8.092,202.093,201.057,203.13
8.092,202.093,201.057,203.13
8.138,211.652,210.369,212.934
8.138,211.652,210.369,212.934
8.177,193.441,191.241,195.642
8.177,193.441,191.241,195.642
8.26,189.373,186.781,191.965
8.26,189.373,186.781,191.965
8.305,198.369,196.942,199.796
8.305,198.369,196.942,199.796
8.378,231.714,222.55,240.877
8.378,231.714,222.55,240.877
8.383,165.661,162.084,169.239
8.383,165.661,162.084,169.239
8.436,209.601,204.257,214.946
8.436,209.601,204.257,214.946
8.441,192.557,189.094,196.021
8.441,192.557,189.094,196.021
8.462,188.915,184.846,192.984
8.462,188.915,184.846,192.984
8.562,201.026,196.227,205.824
8.562,201.026,196.227,205.824
8.607,168.311,162.562,174.061
8.607,168.311,162.562,174.061
8.628,196.398,189.619,203.177
8.628,196.398,189.619,203.177
8.741,199.124,194.804,203.444
8.741,199.124,194.804,203.444
8.785,179.804,172.718,186.89
8.785,179.804,172.718,186.89
8.853,192.623,184.712,200.534
8.853,192.623,184.712,200.534
8.862,192.245,189.166,195.324
8.862,192.245,189.166,195.324
8.98,159.935,151.919,167.951
8.98,159.935,151.919,167.951
9.12,193,186.5,199.5
9.164,173.001,161.723,184.279
9.164,173.001,161.723,184.279
9.194,201.865,165.887,237.844
9.194,201.865,165.887,237.844
9.207,177.061,170.812,183.31
9.207,177.061,170.812,183.31
9.291,174.977,163.614,186.339
9.291,174.977,163.614,186.339
9.34,160,157.98,162.01
9.346,162.471,144.369,180.574
9.346,162.471,144.369,180.574
9.383,191.772,179.462,204.082
9.383,191.772,179.462,204.082
9.396,164.06,150.271,177.849
9.396,164.06,150.271,177.849
9.41,169.446,155.599,183.294
9.41,169.446,155.599,183.294
9.44,174.33,169.27,179.38
9.447,179.11,163.166,195.055
9.447,169.068,159.98,178.156
9.447,179.11,163.166,195.055
9.447,169.068,159.98,178.156
9.453,199.12,194.499,203.741
9.453,199.12,194.499,203.741
9.498,212.639,199.633,225.645
9.498,212.639,199.633,225.645
9.5,146.01,139.96,152.06
9.52,190.702,176.879,204.525
9.52,190.702,176.879,204.525
9.572,163.145,154.799,171.491
9.572,163.145,154.799,171.491
9.577,188.017,183.463,192.57
9.577,188.017,183.463,192.57
9.585,167.46,148.506,186.415
9.585,167.46,148.506,186.415
9.61,144.07,137.98,150.16
9.618,192.827,176.993,208.661
9.618,192.827,176.993,208.661
9.669,220.832,213.886,227.779
9.669,220.832,213.886,227.779
9.834,184.67,161.761,207.579
9.834,184.67,161.761,207.579
9.869,187.174,168.994,205.353
9.869,187.174,168.994,205.353
10.15,197.75,185.9,209.6
10.15,174.85,163.07,186.63
10.242,198.292,176.909,219.675
10.242,198.292,176.909,219.675
10.25,142.04,136.02,148.07
10.26,184.31,170.77,197.85
10.32,152.17,145.16,159.18
10.36,168.29,163.13,173.44
10.38,135.12,124.85,145.39
10.39,155.44,149.19,161.69
10.4,214,198,230
10.42,194.73,181.71,207.75
10.42,217.18,211.09,223.27
10.45,182.96,165.59,200.34
10.48,167.94,163.89,172
10.507,187.622,176.474,198.77
10.507,187.622,176.474,198.77
10.508,143.702,117.299,170.104
10.508,143.702,117.299,170.104
10.57,166.9,158.85,174.96
10.701,208.617,190.831,226.404
10.701,208.617,190.831,226.404
10.747,170.272,131.465,209.078
10.747,170.272,131.465,209.078
10.91,178.67,176.14,181.2
10.97,350.982,320.279,381.685
10.97,350.982,320.279,381.685
10.97,181.99,170.68,193.31
10.997,211.471,192.755,230.187
10.997,211.471,192.755,230.187
11.04,197.1,191.61,202.6
11.12,188.01,176.41,199.61
11.2,225,207,243
11.2,205.63,195.82,215.45
11.29,210.95,197.68,224.22
11.3,195.921,183.382,208.459
11.3,195.921,183.382,208.459
11.39,122.94,120.27,125.61
11.404,149.153,107.938,190.368
11.404,149.153,107.938,190.368
11.457,219.98,189.632,250.328
11.457,219.98,189.632,250.328
11.59,207.49,200.24,214.75
11.694,201.978,177.328,226.629
11.694,201.978,177.328,226.629
11.745,224.305,191.264,257.346
11.745,224.305,191.264,257.346
11.839,215.606,176.902,254.309
11.839,215.606,176.902,254.309
11.839,215.606,176.902,254.309
11.839,215.606,176.902,254.309
11.841,215.109,185.754,244.464
11.841,215.109,185.754,244.464
11.92,223,202,244
12.022,195.996,181.021,210.97
12.022,195.996,181.021,210.97
12.049,219.964,203.021,236.907
12.049,219.964,203.021,236.907
12.15,73.33,66.61,80.06
12.18,244.3,240.15,248.45
12.27,193.94,187.29,200.59
12.335,203.363,193.18,213.547
12.335,203.363,193.18,213.547
12.465,205.838,186.377,225.299
12.465,205.838,186.377,225.299
12.52,103.42,100.82,106.03
12.6,191.23,182.61,199.86
12.656,210.216,197.842,222.589
12.656,210.216,197.842,222.589
12.716,182.367,163.456,201.279
12.716,182.367,163.456,201.279
12.72,222.5,205.5,239.5
12.992,231.11,211.352,250.868
12.992,231.11,211.352,250.868
13.12,229.08,216.6,241.56
13.15,200,194,206
13.17,148.13,136.81,159.44
13.44,218,204,232
13.569,190.135,146.541,233.728
13.569,190.135,146.541,233.728
13.61,241.58,235.66,247.5
13.685,196.967,182.4,211.534
13.685,196.967,182.4,211.534
13.78,178.3,164.1,192.51
14.26,211.374,194.631,228.116
14.26,211.374,194.631,228.116
14.4,225,209,241
14.63,131.58,120.82,142.35
15.113,259.059,239.7,278.419
15.113,259.059,239.7,278.419
15.6,235,210,260
15.705,177.105,118.673,235.537
15.705,177.105,118.673,235.537
16.083,319.194,251.561,386.828
16.083,319.194,251.561,386.828
16.197,198.296,133.654,262.938
16.197,198.296,133.654,262.938
16.488,213.225,142.786,283.663
16.488,213.225,142.786,283.663
16.88,232,212,252
17.76,222,189,255
19.52,219.5,189.5,249.5
20.24,202.5,168.5,236.5
25.51226126,177.7027831,162.3074345,193.0981318
25.9747543,275.3636554,262.4132539,288.3140568
26.98419753,213.1992357,200.1316073,226.2668641
28.00568498,260.2135313,247.2378913,273.1891713
29.08421424,225.0119859,208.0857799,241.9381918
29.92629839,248.5678695,236.0768293,261.0589096
31.12153167,201.6990381,185.7633607,217.6347154
31.98610959,239.5667749,225.8417649,253.2917849
32.99755934,198.0160427,182.501708,213.5303775
33.92431729,253.1454758,238.2096004,268.0813513
34.89294132,181.6140327,167.9446929,195.2833725
35.99897337,238.0170074,222.2039493,253.8300655
36.97994615,205.2112561,189.1872826,221.2352296
37.95106986,239.6542762,222.2905507,257.0180016
38.93204253,197.8634083,180.1499289,215.5768877
39.90378163,234.4789818,216.0885812,252.8693824
40.92787421,217.4572153,195.3677551,239.5466756
41.96797387,231.4870075,211.5226459,251.4513692
42.83592112,232.0458548,206.4758001,257.6159095
44.05332521,216.4537066,195.0839493,237.8234638
45.01927594,213.230084,188.7691777,237.6909903
46.08448992,242.1900156,216.9796162,267.4004149
46.86417033,196.77434,173.6207195,219.9279605
48.05714563,243.8242285,216.6313064,271.0171505
49.05379718,201.4672937,170.3762877,232.5582996
49.91904576,220.0294045,193.0408444,247.0179647
51.0042991,176.4469381,148.8396067,204.0542694
51.77283371,265.2582441,226.8538165,303.6626716
53.02213565,198.9180726,155.5106782,242.325467
53.92089455,198.6130207,166.0873975,231.1386438
54.73690488,150.1186108,120.2046101,180.0326116
56.89028846,221.3156897,194.3944901,248.2368892
60.92390026,191.7951561,163.5847669,220.0055453
64.73295029,232.9457567,193.5220026,272.3695109
69.30852597,223.6331318,179.9763966,267.2898671
72.9636519,216.10095,171.4002493,260.8016506
76.94633659,261.7664107,179.0636541,344.4691672
81.12560444,219.0725053,144.8920732,293.2529373
84.90161998,142.9701981,102.130536,183.8098601
89.62702235,133.4246819,85.41413589,181.435228
92.44401589,183.5636203,108.0134234,259.1138171
97.40592859,220.4770593,138.439036,302.5150825
100.715274,128.8952075,82.51063032,175.2797847
106.7706547,163.8939743,103.8160943,223.9718543
