R,R_ERR_MIN,R_ERR_MAX,VROT_DATA,VROT_DATA_ERR_MIN,VROT_DATA_ERR_MAX,VROT_GR,VROT_DARK,VROT_TOTAL,VROT_CONFORMAL,VROT_BULGE
.094,.094,.094,201.765,199.265,204.265,199.01797718349076,1.915341729424236,199.02719355944535,199.02317148948902,198.13217863915543
.122,.122,.122,218.694,214.694,222.694,221.86360932459505,2.4857079390433596,221.87753353256556,221.84625719636264,220.6244407144385
.141,.141,.141,232.647,229.647,235.647,233.02991444677008,2.8726725753810998,233.0476201869359,232.9945584069899,231.52391606025301
.2,.2,.2,233,219.68,246.32,252.45824092900213,4.073834898730314,252.4911078508473,252.35209081998218,249.97295206690893
.226,.226,.226,245.435,242.435,248.435,255.97139942798515,4.602887597434478,256.0127807343917,255.8264137597308,252.97751892808628
.245,.245,.245,254.888,252.888,256.888,257.2165242647674,4.989378122699889,257.26491064445406,257.04002379029936,253.81966062126475
.264,.264,.264,256.341,253.841,258.841,257.58293991177794,5.3757531861370165,257.63902976046325,257.37219539950325,253.7560280529382
.311,.311,.311,248.224,245.224,251.224,255.75417842466177,6.330970200672672,255.83252522960314,255.44661825982183,250.74463593525476
.376,.376,.376,250.059,247.059,253.059,249.4665391694154,7.650512878612902,249.58382261771553,248.99580011699123,242.53841797077285
.38,.38,.38,268.92,264.25,273.59000000000003,249.0015572615306,7.7316517172170505,249.1215646164411,248.51965349276477,241.9446548654827
.414,.414,.414,251.565,249.065,254.065,244.86757011089657,8.421004968977932,245.0123266627669,244.2855359298053,236.66663008900858
.471,.471,.471,250.824,248.324,253.324,237.6594401071235,9.57526906617847,237.85225508647406,236.8889417128166,227.34756919952085
.518,.518,.518,248.006,244.006,252.006,231.8801935315447,10.525554440208875,232.11895969200884,230.93576057109422,219.6557732245415
.546,.546,.546,243.635,241.635,245.635,228.61443657108452,11.090989954940573,228.88331233817595,227.55891762363726,215.181855614838
.565,.565,.565,239.588,237.588,241.588,226.49267884146767,11.47436675827757,226.78314457050743,225.35878648832394,212.21279531237397
.659,.659,.659,229.353,227.353,231.353,217.2685132893042,13.367060705495879,217.67931729691034,215.71494052441483,198.50419731325636
.66,.66,.66,250.75,239.4,262.1,217.18216949372334,13.387157667229276,217.59437202374428,215.62387440915612,198.36778714774613
.696,.696,.696,229.259,225.259,233.259,214.2374458684626,14.110079334843714,214.70160118424369,212.50599784144418,193.59175884288996
.894,.894,.894,222.465,219.465,225.465,203.1296343473157,18.064222765833925,203.93127394837666,200.36408987626774,171.65216766927207
.941,.941,.941,220.647,216.647,224.647,201.53984817082346,18.996762705911333,202.43316772214794,198.5160388529567,167.36899919079067
.988,.988,.988,217.029,213.029,221.029,200.26500265563539,19.926733276311104,201.2539340925461,196.9805853897109,163.37687741427004
1.035,1.035,1.035,215.412,213.412,217.412,199.2680444247739,20.854022010049995,200.3562920471162,195.72168418593836,159.64802279556642
1.064,1.064,1.064,212.641,210.641,214.641,198.77679176054423,21.424792909092034,199.9280738010854,195.06853119360323,157.46749608721962
1.082,1.082,1.082,215.294,212.294,218.294,198.5154455807656,21.778518599509816,199.70649966017407,194.7066924183573,156.15722487745953
1.129,1.129,1.129,216.776,213.776,219.776,197.97715318245432,22.700114963430327,199.27430441876328,193.90632732089193,152.8818526409428
1.176,1.176,1.176,217.559,213.559,221.559,197.62639265872122,23.618705309630116,199.0327468428304,193.29447897109597,149.8017238515744
1.205,1.205,1.205,216.288,213.288,219.288,197.4930616748771,24.183950374019147,198.96827100170978,193.00079386808648,147.9907283740579
1.224,1.224,1.224,212.441,210.441,214.441,197.4370431799964,24.553629982866283,198.95795225372441,192.8400940949855,146.83894960118434
1.318,1.318,1.318,197.706,194.706,200.706,197.47790814100216,26.37472079363742,199.23139838059765,192.36851309911515,141.50966358843397
1.327,1.327,1.327,214.282,211.282,217.282,197.5063838457869,26.54837774524486,199.2826836951558,192.34846850252666,141.02919122431481
1.365,1.365,1.365,208.588,206.588,210.588,197.667544169893,27.28020340441341,199.5411424141467,192.3059420704421,139.0530232311496
1.459,1.459,1.459,197.553,188.553,206.553,198.31245563787238,29.0805755536449,200.43330545509232,192.45587513713707,134.4999769454947
1.506,1.506,1.506,207.835,205.335,210.335,198.74354701138785,29.975285839993436,200.9913312554973,192.64460640289516,132.3848041329491
1.525,1.525,1.525,209.188,206.188,212.188,198.9349737217866,30.33591313327866,201.23466747883614,192.73907978563926,131.55759496290395
1.553,1.553,1.553,205.318,202.318,208.318,199.23322658362545,30.866230471572585,201.61002643332617,192.8955512623731,130.3663130178277
1.6,1.6,1.6,201.8,198.8,204.8,199.7725903198823,31.753326417981263,202.28040335564492,193.19991753679992,128.43737750032523
1.61,1.61,1.61,217.83,212.02,223.64000000000001,199.89299017833508,31.94156599113191,202.4289286648571,193.27080853995784,128.03789697461286
1.619,1.619,1.619,195.153,192.153,198.153,200.0029065243404,32.11082889727808,202.5642316665366,193.33631542097265,127.68153247033865
1.647,1.647,1.647,198.082,191.082,205.082,200.35374584545443,32.63649332612449,202.99449295715172,193.5498964669924,126.59157914355232
1.694,1.694,1.694,200.365,197.365,203.365,200.9696938420232,33.5156535354751,203.7452254038522,193.93854831678684,124.82312132332892
1.807,1.807,1.807,201.982,198.982,204.982,202.557122870391,35.612537718586566,205.66390268661252,194.9955794833462,120.8572777549271
1.845,1.845,1.845,201.388,194.388,208.388,203.1154373750501,36.31221117127917,206.33578841346323,195.38065674123757,119.60620772712534
1.901,1.901,1.901,200.247,197.247,203.247,203.95307407440453,37.33817074421625,207.34270042353504,195.96769244722927,117.83135395560156
1.939,1.939,1.939,198.153,196.653,199.653,204.52873903263068,38.03082310760334,208.03448895921022,196.3764804770851,116.67102964300638
2.005,2.005,2.005,199.488,196.488,202.488,205.53676432301094,39.2269524427847,209.24654187422414,197.10072165014392,114.73469244505641
2.071,2.071,2.071,195.324,193.324,197.324,206.54842652783515,40.414190057158194,210.46510223574032,197.83620819056955,112.891670529006
2.071,2.071,2.071,191.324,189.824,192.824,206.54842652783515,40.414190057158194,210.46510223574032,197.83620819056955,112.891670529006
2.071,2.071,2.071,201.064,201.064,201.064,206.54842652783515,40.414190057158194,210.46510223574032,197.83620819056955,112.891670529006
2.071,2.071,2.071,212.064,212.064,212.064,206.54842652783515,40.414190057158194,210.46510223574032,197.83620819056955,112.891670529006
2.205,2.205,2.205,195.427,195.427,195.427,208.58677489517743,42.79668398003951,212.9319112318743,199.3367942983468,109.4076414746804
2.205,2.205,2.205,204.628,204.628,204.628,208.58677489517743,42.79668398003951,212.9319112318743,199.3367942983468,109.4076414746804
2.221,2.221,2.221,193.447,190.447,196.447,208.8271385051206,43.07861641277233,213.22415662460855,199.51496709026816,109.01284495911452
2.259,2.259,2.259,190.353,188.353,192.353,209.3944015330198,43.74600229513341,213.91523580656272,199.93622490618753,108.0920710319998
2.306,2.306,2.306,189.435,186.435,192.435,210.0881010870942,44.56713566596024,214.76321798634237,200.45261365464944,106.98485495858644
2.339,2.339,2.339,190.574,190.574,190.574,210.56929865347203,45.14080272619551,215.35348059917766,200.8114559760671,106.22747118783042
2.339,2.339,2.339,208.375,208.375,208.375,210.56929865347203,45.14080272619551,215.35348059917766,200.8114559760671,106.22747118783042
2.353,2.353,2.353,188.118,185.118,191.118,210.77186517041773,45.383456620449344,215.60249832095397,200.96264260541884,105.91098090293507
2.4,2.4,2.4,189.3,186.3,192.3,211.44458039563688,46.1949273003587,216.4319336118688,201.46514917621408,104.868808378747
2.428,2.428,2.428,193.929,190.929,196.929,211.83968988443237,46.67603651239204,216.92096854577852,201.76051369693002,104.26237483905322
2.447,2.447,2.447,190.082,188.582,191.582,212.10527476595644,47.00151231490298,217.25052299920904,201.9591120098948,103.85680771841933
2.472,2.472,2.472,191.103,191.103,191.103,212.4515150552461,47.428544928771004,217.68121904135393,202.21806502366846,103.33030728530417
2.472,2.472,2.472,199.804,199.804,199.804,212.4515150552461,47.428544928771004,217.68121904135393,202.21806502366846,103.33030728530417
2.494,2.494,2.494,189.265,187.265,191.265,212.75310325282936,47.803178704118835,218.05739344935543,202.44363681434947,102.87355063115125
2.541,2.541,2.541,190.647,188.647,192.647,213.38733490350123,48.59989590042588,218.8517867844611,202.91794368447202,101.91770172571096
2.57,2.57,2.57,219.58,218.10000000000002,221.06,213.77160886768485,49.08900599110793,219.335430943278,203.2052051665733,101.34104831476712
2.588,2.588,2.588,187.529,186.029,189.029,214.0073413033588,49.391635688525106,219.63304807728798,203.38135573842214,100.98801088361333
2.605,2.605,2.605,189.914,189.914,189.914,214.2279891433116,49.676778798926726,219.91228634213306,203.54617394377115,100.6579520983351
2.605,2.605,2.605,198.914,198.914,198.914,214.2279891433116,49.676778798926726,219.91228634213306,203.54617394377115,100.6579520983351
2.635,2.635,2.635,189.512,188.012,191.012,214.61258623963693,50.17837216377067,220.4006152565629,203.83328892094102,100.08330638375776
2.682,2.682,2.682,189.794,188.294,191.294,215.20261643178696,50.96008168915305,221.15400978696266,204.27324284434206,99.20248869260429
2.729,2.729,2.729,188.876,187.376,190.376,215.77705321009333,51.73674285102567,221.8928283042618,204.70079255331544,98.34452484509261
2.736,2.736,2.736,191.704,191.704,191.704,215.86125355427583,51.85198264978944,222.00159659501873,204.7633861705567,98.21863804697502
2.736,2.736,2.736,196.804,196.804,196.804,215.86125355427583,51.85198264978944,222.00159659501873,204.7633861705567,98.21863804697502
2.776,2.776,2.776,188.959,187.459,190.459,216.33558503828118,52.50833641370498,222.6167351004641,205.11558111316873,97.5084433509857
2.8,2.8,2.8,196,180,212,216.61457505000584,52.90038148637698,222.980547325319,205.32236846528812,97.08965067836469
2.824,2.824,2.824,192.241,190.241,194.241,216.8893236362292,53.29109861508305,223.3403678222624,205.5257167099601,96.67620813020737
2.867,2.867,2.867,192.674,192.674,192.674,217.37089943033808,53.98780645515395,223.9749788815557,205.88135523079595,95.94848190550377
2.867,2.867,2.867,199.174,199.174,199.174,217.37089943033808,53.98780645515395,223.9749788815557,205.88135523079595,95.94848190550377
2.871,2.871,2.871,189.824,187.824,191.824,217.41499683038828,54.05239909836255,224.03335174711466,205.9138663714757,95.88161884380601
2.918,2.918,2.918,192.406,190.906,193.906,217.9241666456609,54.80858662043758,224.7107553623898,206.2885251037824,95.10630528712234
2.936,2.936,2.936,193.559,192.059,195.059,218.11477433973351,55.09683394100318,224.96603275960427,206.42840693147554,94.81431867018838
2.974,2.974,2.974,185.865,184.365,187.365,218.50915037681847,55.70288560420825,225.49736198686355,206.71711572856293,94.20663082589196
2.997,2.997,2.997,190.221,190.221,190.221,218.74255616997183,56.06807606636236,225.81393897090737,206.88749456401774,93.84444770332507
2.997,2.997,2.997,197.922,197.922,197.922,218.74255616997183,56.06807606636236,225.81393897090737,206.88749456401774,93.84444770332507
3.031,3.031,3.031,190.424,188.924,191.924,219.08026694158974,56.60566873398682,226.27497673410568,207.13330734454243,93.3166170122275
3.059,3.059,3.059,193.353,191.853,194.853,219.35181898842805,57.04637151391612,226.64842597387667,207.33030916060565,92.88855687904389
3.106,3.106,3.106,191.435,189.935,192.935,219.794320098297,57.78201677336135,227.26263355393394,207.64994426949414,92.18308295656959
3.126,3.126,3.126,193.146,193.146,193.146,219.9775619636001,58.093495778680015,227.5191904416791,207.78175870022608,91.8877182659916
3.126,3.126,3.126,203.246,203.246,203.246,219.9775619636001,58.093495778680015,227.5191904416791,207.78175870022608,91.8877182659916
3.162,3.162,3.162,191.094,189.594,192.594,220.29980647299817,58.65180791420382,227.97376889380303,208.01270933104487,91.36314089721733
3.2,3.2,3.2,187.7,186.2,189.2,220.62939413071823,59.237858953991825,228.4435455160439,208.24769502015027,90.81905216071178
3.219,3.219,3.219,191.453,189.953,192.953,220.79013430541065,59.529621821820605,228.67457069129978,208.36180775796848,90.55062783699037
3.247,3.247,3.247,196.682,195.182,198.182,221.0221057749577,59.958054028513345,229.01034798472037,208.52587728695033,90.159357861712
3.254,3.254,3.254,217.847,217.847,217.847,221.0791869852701,60.06487650973213,229.09342266463565,208.56613348209984,90.06233031342099
3.254,3.254,3.254,206.147,206.147,206.147,221.0791869852701,60.06487650973213,229.09342266463565,208.56613348209984,90.06233031342099
3.304,3.304,3.304,201.441,199.941,202.941,221.47634939874695,60.8245733263464,229.676733831113,208.84485435023362,89.37826807582712
3.332,3.332,3.332,197.071,195.571,198.571,221.69070482430138,61.247459753826604,229.99569546361542,208.99420372433346,89.00193685455956
3.369,3.369,3.369,193.776,192.276,195.276,221.96514951756203,61.803474803757965,230.40876089717685,209.18418785571978,88.51185623927529
3.381,3.381,3.381,216.824,216.824,216.824,222.05201502860533,61.983120048752625,230.540678729898,209.2440105394228,88.35464145044355
3.381,3.381,3.381,202.324,202.324,202.324,222.05201502860533,61.983120048752625,230.540678729898,209.2440105394228,88.35464145044355
3.407,3.407,3.407,195.482,193.982,196.982,222.23664001271206,62.3712029359631,230.8230731963745,209.37062667675036,88.01686331673444
3.445,3.445,3.445,197.688,196.188,199.188,222.49770292377397,62.93557614051501,231.2274087354147,209.54833552079597,87.53008316065743
3.482,3.482,3.482,197.694,195.694,199.694,222.74196018741085,63.48187780371024,231.61159219178845,209.71304785161874,87.06379043648434
3.507,3.507,3.507,200.174,200.174,200.174,222.9014928382671,63.8492044563713,231.86590180369245,209.8197287821158,86.75291395129432
3.507,3.507,3.507,200.074,200.074,200.074,222.9014928382671,63.8492044563713,231.86590180369245,209.8197287821158,86.75291395129432
3.529,3.529,3.529,199.176,197.176,201.176,223.0382338394731,64.17125512623139,232.08619894062497,209.91055306190898,86.48207972899475
3.576,3.576,3.576,197.059,195.059,199.059,223.31901379890246,64.85552421755887,232.54595448136428,210.09508306842753,85.91187532863151
3.59,3.59,3.59,223.11,220.68,225.54000000000002,223.39968386469513,65.05836331972067,232.6800579952792,210.14756546609127,85.74419550133916
3.6,3.6,3.6,208,193,223,223.45647704722703,65.20297170517814,232.77505161323487,210.18435942509188,85.62502352505301
3.614,3.614,3.614,196.465,194.965,197.965,223.53483199971916,65.40503634375729,232.90693398065864,210.23490364154495,85.45901446025024
3.632,3.632,3.632,197.198,197.198,197.198,223.63360108253357,65.66417064388438,233.0746035918348,210.29823756521643,85.2469862548113
3.632,3.632,3.632,201.198,201.198,201.198,223.63360108253357,65.66417064388438,233.0746035918348,210.29823756521643,85.2469862548113
3.671,3.671,3.671,195.724,193.724,197.724,223.84003824558903,66.22307262707697,233.4306279603383,210.4291323260238,84.7929533282802
3.689,3.689,3.689,198.276,196.776,199.776,223.9318522735596,66.47984960327244,233.5916198538403,210.48664668310963,84.58583222102449
3.746,3.746,3.746,197.635,196.135,199.135,224.2083266699123,67.28808099283958,234.08771772953202,210.65684296110317,83.93982659207327
3.756,3.756,3.756,199.594,199.594,199.594,224.25461419512345,67.42911013317521,234.17262197181705,210.6848491282843,83.82801113469509
3.756,3.756,3.756,219.795,219.795,219.795,224.25461419512345,67.42911013317521,234.17262197181705,210.6848491282843,83.82801113469509
3.784,3.784,3.784,201.041,199.541,202.541,224.38073437375743,67.82277818728618,234.407003306532,210.76035520763756,83.51728934638255
3.821,3.821,3.821,201.947,200.447,203.447,224.53958024369183,68.34024435892792,234.70920752081992,210.85360749793105,83.111942990006
3.859,3.859,3.859,202.853,201.353,204.353,224.69356601364547,68.86845981081893,235.01077286933645,210.94174288074845,82.70172437510229
3.878,3.878,3.878,202.862,202.862,202.862,224.7671175483373,69.13134075692541,235.1582433295465,210.98294123072887,82.49887984799278
3.878,3.878,3.878,224.462,224.462,224.462,224.7671175483373,69.13134075692541,235.1582433295465,210.98294123072887,82.49887984799278
3.896,3.896,3.896,198.259,196.759,199.759,224.83469989394914,69.37963296953319,235.2959322797343,211.02022298431885,82.30808172063117
3.953,3.953,3.953,201.318,199.818,202.818,225.0353911901903,70.16107157108787,235.71911940299898,211.12719212470685,81.71250923044859
3.972,3.972,3.972,207.571,206.071,209.071,225.09783946175395,70.41992740124117,235.85589563448616,211.15914763798574,81.51683969819503
4,4,4,208.7,208.7,208.7,225.18586488452576,70.79992395110621,236.0536019112488,211.20291286828538,81.23102971340842
4,4,4,224.5,224.5,224.5,225.18586488452576,70.79992395110621,236.0536019112488,211.20291286828538,81.23102971340842
4.009,4.009,4.009,210.576,209.076,212.076,225.2131526561789,70.9216930544971,236.1161804600685,211.2161446388448,81.1397987284345
4.047,4.047,4.047,212.282,210.782,213.782,225.32302163722758,71.43383532147652,236.37524597230217,211.2675755344414,80.7579622625068
4.094,4.094,4.094,212.565,211.065,214.065,225.44709476260672,72.06282774557997,236.68427002990484,211.32139072601194,80.29306474726185
4.12,4.12,4.12,235.308,235.308,235.308,225.51019570753678,72.40867612243433,236.84987807861572,211.34657810227782,80.0393118720571
4.12,4.12,4.12,230.108,230.108,230.108,225.51019570753678,72.40867612243433,236.84987807861572,211.34657810227782,80.0393118720571
4.141,4.141,4.141,214.147,212.647,215.647,225.55831830856349,72.68692409523942,236.98089351805208,211.3645702740893,79.8361046833627
4.188,4.188,4.188,214.929,213.429,216.429,225.65692666600822,73.30614801173809,237.26533646672254,211.3973268283764,79.38685874413899
4.235,4.235,4.235,213.212,211.712,214.712,225.74315421469618,73.92052386772721,237.5378191439825,211.41987348462771,78.94511230193338
4.239,4.239,4.239,212.984,212.984,212.984,225.74992856396324,73.97258811622962,237.56046396496168,211.4213277525994,78.90785646583225
4.239,4.239,4.239,209.084,209.084,209.084,225.74992856396324,73.97258811622962,237.56046396496168,211.4213277525994,78.90785646583225
4.264,4.264,4.264,206.841,205.641,208.041,225.79028393062814,74.29719917998993,237.70007598539965,211.42878464450794,78.67619647304205
4.311,4.311,4.311,207.024,205.524,208.524,225.85698640755098,74.90378894540312,237.953684374666,211.435272717632,78.24614368117864
4.348,4.348,4.348,208.629,207.129,210.129,225.9012054419954,75.37795231049384,238.14531344259055,211.43357936886864,77.91250835956392
4.357,4.357,4.357,212.728,212.728,212.728,225.91087132059505,75.49284278522643,238.19087113620742,211.43227467515734,77.83199710604485
4.357,4.357,4.357,205.328,205.328,205.328,225.91087132059505,75.49284278522643,238.19087113620742,211.43227467515734,77.83199710604485
4.386,4.386,4.386,208.035,206.035,210.035,225.93914596846284,75.8618603275,238.3348894587351,211.42572228789234,77.57425983923291
4.4,4.4,4.4,215,195,235,225.95123905401,76.03936069813409,238.40290855067877,211.42128682246502,77.45074791763838
4.424,4.424,4.424,219.141,217.641,220.641,225.96963426105268,76.34267103396311,238.51725100854617,211.41177648056768,77.24037881588788
4.452,4.452,4.452,215.371,211.871,218.871,225.98740167545725,76.69497916399227,238.64707319594277,211.39766954102888,76.99710142793391
4.474,4.474,4.474,214.239,214.239,214.239,225.99860115388876,76.97062235827504,238.7464019199759,211.384337744815,76.80755921009437
4.474,4.474,4.474,203.739,203.739,203.739,225.99860115388876,76.97062235827504,238.7464019199759,211.384337744815,76.80755921009437
4.48,4.48,4.48,221.3,218.3,224.3,226.00123737937278,77.0456194574747,238.77308636987044,211.38036166643317,76.75610834407057
4.51,4.51,4.51,247.88,244.89,250.87,226.01175308874562,77.41946147864967,238.90392535471707,211.3583156911882,76.50039600089943
4.518,4.518,4.518,212.706,211.206,214.206,226.0138118818432,77.51883142981407,238.9380932116207,211.35183166474908,76.43263655801921
4.565,4.565,4.565,201.588,200.088,203.088,226.01964865385546,78.09990831378369,239.13276073393558,211.30866587424688,76.03815372673444
4.589,4.589,4.589,211.315,211.315,211.315,226.01855209518058,78.39484066255861,239.22821099048875,211.2833249302268,75.83905719374317
4.589,4.589,4.589,204.415,204.415,204.415,226.01855209518058,78.39484066255861,239.22821099048875,211.2833249302268,75.83905719374317
4.612,4.612,4.612,200.071,198.071,202.071,226.01495128915758,78.67635479604911,239.31721001681862,211.25698066699462,75.64971651130796
4.659,4.659,4.659,202.353,200.353,204.353,225.99994274026915,79.24820027565642,239.49165197462622,211.19698111018917,75.26717205346964
4.702,4.702,4.702,206.557,206.557,206.557,225.97736730048024,79.76737310670694,239.6426596923026,211.13497786915607,74.92222076839418
4.702,4.702,4.702,200.557,200.557,200.557,225.97736730048024,79.76737310670694,239.6426596923026,211.13497786915607,74.92222076839418
