R,R_ERR_MIN,R_ERR_MAX,VROT_DATA,VROT_DATA_ERR_MIN,VROT_DATA_ERR_MAX,VROT_GR,VROT_DARK,VROT_TOTAL,VROT_CONFORMAL,VROT_BULGE
4.706,4.706,4.706,199.235,197.735,200.735,225.97484383713964,79.8154745513177,239.65629560909034,211.12887045548393,74.89037285164457
4.753,4.753,4.753,199.118,197.618,200.618,225.93987317732172,80.37820779326651,239.81134789546917,211.05285001719437,74.51917652199347
4.8,4.8,4.8,208.2,206.7,209.7,225.8952470287194,80.93643051598639,239.9570136812743,210.96911906355425,74.15344557235403
4.815,4.815,4.815,209.363,209.363,209.363,225.8790070047568,81.11364223754057,240.0015599167945,210.94080547507465,74.03785166642146
4.815,4.815,4.815,204.063,204.063,204.063,225.8790070047568,81.11364223754057,240.0015599167945,210.94080547507465,74.03785166642146
4.838,4.838,4.838,206.906,205.406,208.406,225.8522536335733,81.38448297795479,240.0680623093229,210.89591953040343,73.86165289749148
4.875,4.875,4.875,207.312,205.812,208.812,225.80456780650852,81.8179464878528,240.17052110900963,210.8200253129769,73.58082352353851
4.894,4.894,4.894,213.165,211.665,214.665,225.77788118479984,82.03946802532738,240.22099397466556,210.77931188322566,73.43785303033742
4.925,4.925,4.925,211.132,211.132,211.132,225.7311810324855,82.39934912977364,240.30026805505454,210.71039043722683,73.20636397568326
4.925,4.925,4.925,202.632,202.632,202.632,225.7311810324855,82.39934912977364,240.30026805505454,210.71039043722683,73.20636397568326
4.932,4.932,4.932,210.171,208.171,212.171,225.7200987759248,82.48034758434957,240.3176454799946,210.69440412464604,73.15439454082544
4.96,4.96,4.96,212.2,210.7,213.7,225.67381245415874,82.80336830109327,240.38524794504613,210.62891865655163,72.94761812812446
4.988,4.988,4.988,212.529,211.029,214.029,225.62442685556903,83.12483709790949,240.44982956213133,210.5609987300951,72.74258526853359
5.035,5.035,5.035,211.412,209.912,212.912,225.53468031133394,83.66097518930215,240.55155537381302,210.4416264293078,72.40227568229035
5.035,5.035,5.035,212.264,212.264,212.264,225.53468031133394,83.66097518930215,240.55155537381302,210.4416264293078,72.40227568229035
5.035,5.035,5.035,202.864,202.864,202.864,225.53468031133394,83.66097518930215,240.55155537381302,210.4416264293078,72.40227568229035
5.082,5.082,5.082,213.494,211.994,214.994,225.43652285527938,84.19279165772552,240.6450747557491,210.31569155877037,72.0666980209205
5.129,5.129,5.129,211.776,209.776,213.776,225.33015258167623,84.72031873483206,240.7305756837154,210.18337691247498,71.73574363073459
5.142,5.142,5.142,205.858,205.858,205.858,225.29930727709822,84.86547752127618,240.75283411510352,210.1456771021195,71.64500512035224
5.142,5.142,5.142,201.058,201.058,201.058,225.29930727709822,84.86547752127618,240.75283411510352,210.1456771021195,71.64500512035224
5.176,5.176,5.176,212.859,211.359,214.359,225.21576482071728,85.24358880840474,240.80824353978628,210.04486272700407,71.40930731910981
5.2,5.2,5.2,205,193,217,225.15432400518938,85.50915913686082,240.8449416419759,209.97179839303155,71.24432602672424
5.214,5.214,5.214,207.165,205.665,208.665,225.11755138909783,85.66356819063834,240.86543724365114,209.9284617256003,71.14861342575297
5.224,6.027,4.422,201.092,180.925,221.258,225.09086822477371,85.7736322669505,240.87966902677465,209.89718727604284,71.08048297497865
5.224,6.027,4.422,201.092,180.925,221.258,225.09086822477371,85.7736322669505,240.87966902677465,209.89718727604284,71.08048297497865
5.248,5.248,5.248,207.412,207.412,207.412,225.02542264396337,86.03701254874805,240.91244958367713,209.82105258940794,70.91776513551585
5.248,5.248,5.248,200.912,200.912,200.912,225.02542264396337,86.03701254874805,240.91244958367713,209.82105258940794,70.91776513551585
5.271,5.271,5.271,211.124,209.624,212.624,224.96085990749026,86.28839718959217,240.94205938330128,209.7466818285461,70.76287120402911
5.286,6.097,4.474,235.414,214.616,256.213,224.91779199208975,86.45180694654437,240.9604284502323,209.69744629524803,70.66239852634432
5.286,6.097,4.474,235.414,214.616,256.213,224.91779199208975,86.45180694654437,240.9604284502323,209.69744629524803,70.66239852634432
5.294,6.018,4.569,201.869,183.653,220.086,224.89451448369417,86.5387859964657,240.96992369712578,209.67095309171745,70.60898778664446
5.294,6.018,4.569,201.869,183.653,220.086,224.89451448369417,86.5387859964657,240.96992369712578,209.67095309171745,70.60898778664446
5.299,5.299,5.299,209.153,207.653,210.653,224.87985779195645,86.59308694783002,240.97575219860815,209.65431258425775,70.5756675130762
5.336,5.336,5.336,209.459,207.959,210.959,224.76883317606527,86.99346079427802,241.01636995916988,209.52922739801622,70.33055486595603
5.353,5.353,5.353,205.926,205.926,205.926,224.7163224428944,87.17656075211332,241.03356263563336,209.47062122181475,70.21878854782727
5.353,5.353,5.353,195.826,195.826,195.826,224.7163224428944,87.17656075211332,241.03356263563336,209.47062122181475,70.21878854782727
5.365,5.365,5.365,207.588,205.588,209.588,224.67869432292835,87.3054846510334,241.0451479138456,209.4288282107317,70.14021472029177
5.412,5.412,5.412,207.471,205.971,208.971,224.52690231328637,87.80787289616292,241.0861928957126,209.2618167883048,69.83498757962217
5.456,5.456,5.456,210.6,210.6,210.6,224.3785417172159,88.27451383768545,241.11847663840305,209.10077729671397,69.55282485974088
5.456,5.456,5.456,197.6,197.6,197.6,224.3785417172159,88.27451383768545,241.11847663840305,209.10077729671397,69.55282485974088
5.459,5.459,5.459,203.353,201.853,204.853,224.3682096190763,88.30620137741354,241.12046509862674,209.089635687184,69.53371081416589
5.506,5.506,5.506,205.535,204.035,207.035,224.20279180531668,88.80050305744805,241.14813123172655,208.91244662276424,69.23629994030915
5.53,5.53,5.53,253.14,251.45,254.82999999999998,224.11578516082912,89.05136995396852,241.15976374373375,208.82008699783836,69.08589505603476
5.534,5.534,5.534,206.465,204.965,207.965,224.10111954769613,89.09308016500252,241.1615407062626,208.80457227797498,69.060922745421
5.557,5.557,5.557,208.432,208.432,208.432,224.01588877979856,89.33235588796391,241.1708693733489,208.71469719158037,68.91785560476903
5.557,5.557,5.557,199.632,199.632,199.632,224.01588877979856,89.33235588796391,241.1708693733489,208.71469719158037,68.91785560476903
5.572,5.572,5.572,211.071,209.571,212.571,223.95948069179823,89.4878943747094,241.17614357842092,208.65547817714548,68.8250285672571
5.609,5.609,5.609,209.976,208.476,211.476,223.81760224949747,89.86983910904038,241.1864570372869,208.50739877128726,68.59764939701992
5.657,5.657,5.657,208.821,208.821,208.821,223.6278451407291,90.36171581081025,241.19422216661732,208.31114208147628,68.30600173694263
5.657,5.657,5.657,203.922,203.922,203.922,223.6278451407291,90.36171581081025,241.19422216661732,208.31114208147628,68.30600173694263
5.666,5.666,5.666,212.035,210.035,214.035,223.59156188085765,90.45349018500887,241.1949842574901,208.2738333728052,68.25173079342558
5.694,5.694,5.694,209.765,208.265,211.265,223.47728226407276,90.73810127802155,241.19597573690268,208.15675181855732,68.08371150723413
5.741,5.741,5.741,209.947,208.447,211.447,223.28077409859128,91.21276345707986,241.19301876203497,207.95685553189549,67.80444738646169
5.755,5.755,5.755,210.068,210.068,210.068,223.22112493245479,91.35341052636012,241.19103679637075,207.89651416408014,67.72192433898265
5.755,5.755,5.755,205.068,205.068,205.068,223.22112493245479,91.35341052636012,241.19103679637075,207.89651416408014,67.72192433898265
5.788,5.788,5.788,209.029,207.529,210.529,223.07853544669973,91.68359646077023,241.1844000697927,207.75286579766748,67.52859174993634
5.851,5.851,5.851,213.871,213.871,213.871,222.79873311832785,92.30876392249478,241.1642249091493,207.47326158374037,67.16405446720974
5.851,5.851,5.851,206.271,206.271,206.271,222.79873311832785,92.30876392249478,241.1642249091493,207.47326158374037,67.16405446720974
5.854,5.854,5.854,209.565,208.065,211.065,222.78516567192017,92.33836500215925,241.16302306683937,207.45977583489667,67.14684247671644
5.902,6.09,5.715,204.58,195.544,213.616,222.5651434339735,92.80990993004689,241.1408767774734,207.24194850851902,66.87323790587325
5.902,6.09,5.715,204.58,195.544,213.616,222.5651434339735,92.80990993004689,241.1408767774734,207.24194850851902,66.87323790587325
5.911,5.911,5.911,204.824,201.824,207.824,222.52327990116603,92.8978919360256,241.13612011503,207.200681933577,66.82230841753343
5.929,5.929,5.929,208.376,206.876,209.876,222.438984229029,93.07344795689512,241.12604259894258,207.11775509421653,66.72079755197755
5.945,5.945,5.945,209.329,209.329,209.329,222.3634238032424,93.22904229252815,241.11645852633617,207.0436067299277,66.63095297656214
5.976,5.976,5.976,210.059,208.559,211.559,222.21535784038636,93.52929138927506,241.09623308527839,206.8987978674665,66.4579070225757
6,6,6,211,205,217,222.09923709020217,93.7606464894898,241.07909479292664,206.78566909145218,66.32485802621865
6.024,6.024,6.024,214.141,212.641,215.641,221.98183778818404,93.99104997090848,241.0606848543608,206.6716704382871,66.19260493744355
6.038,6.038,6.038,217.642,217.642,217.642,221.91277195223114,94.12501424921015,241.0493656140521,206.60477638864361,66.11582170925209
6.038,6.038,6.038,213.242,213.242,213.242,221.91277195223114,94.12501424921015,241.0493656140521,206.60477638864361,66.11582170925209
6.052,6.052,6.052,220.471,218.971,221.971,221.84328122468722,94.25865702840275,241.03762330668155,206.53759562585446,66.03930506760167
6.095,6.751,5.439,204.045,187.219,220.872,221.6272278481095,94.66713008160214,240.99894946145474,206.32949768379044,65.80594031446472
6.095,6.751,5.439,204.045,187.219,220.872,221.6272278481095,94.66713008160214,240.99894946145474,206.32949768379044,65.80594031446472
6.108,6.108,6.108,222.729,221.229,224.229,221.56114326258867,94.79003016469827,240.9864934440305,206.2660728298618,65.7358737706525
6.128,6.128,6.128,218.609,218.609,218.609,221.45879118334668,94.97857330295753,240.96664827119628,206.16804248389448,65.62851476748297
6.128,6.128,6.128,213.209,213.209,213.209,221.45879118334668,94.97857330295753,240.96664827119628,206.16804248389448,65.62851476748297
6.142,6.323,5.961,219.014,214.225,223.804,221.3866566857349,95.11016958487618,240.95226937497674,206.09909852618566,65.5536756776718
6.142,6.323,5.961,219.014,214.225,223.804,221.3866566857349,95.11016958487618,240.95226937497674,206.09909852618566,65.5536756776718
6.146,6.146,6.146,203.635,202.135,205.135,221.36597360356777,95.14771059181591,240.9480879781357,206.0793519810539,65.53234006256558
6.193,6.193,6.193,204.818,203.318,206.318,221.1205432264033,95.58689679163999,240.89655347263755,205.84575366259244,65.28319699815808
6.212,6.212,6.212,218.671,217.171,220.171,221.02008774188565,95.76343984952099,240.87448100046558,205.75051269540015,65.18328306929534
6.212,6.411,6.014,245.232,229.934,260.531,221.02008774188565,95.76343984952099,240.87448100046558,205.75051269540015,65.18328306929534
6.212,6.411,6.014,245.232,229.934,260.531,221.02008774188565,95.76343984952099,240.87448100046558,205.75051269540015,65.18328306929534
6.217,6.217,6.217,219.129,219.129,219.129,220.99353533927788,95.80980326119074,240.86855557066957,205.72537364711428,65.15706608594425
6.217,6.217,6.217,213.429,213.429,213.429,220.99353533927788,95.80980326119074,240.86855557066957,205.72537364711428,65.15706608594425
6.259,6.259,6.259,218.853,217.353,220.353,220.76860202078146,96.19769506317618,240.8168851506846,205.51298631385757,64.93808516923342
6.278,6.574,5.981,181.356,170.471,192.241,220.6657508893138,96.37225737916475,240.7924118569783,205.41620489993176,64.83974504839225
6.278,6.574,5.981,181.356,170.471,192.241,220.6657508893138,96.37225737916475,240.7924118569783,205.41620489993176,64.83974504839225
6.304,6.304,6.304,220.702,220.702,220.702,220.523922270623,96.61021607391508,240.7578329846577,205.28307816446105,64.70589549149592
6.304,6.304,6.304,213.602,213.602,213.602,220.523922270623,96.61021607391508,240.7578329846577,205.28307816446105,64.70589549149592
6.306,6.306,6.306,220.735,219.235,222.235,220.51296098546524,96.62847687655855,240.75512145344058,205.27280515658066,64.69563367309955
6.324,6.619,6.03,180.741,168.334,193.148,220.41398241184865,96.79254392750241,240.73038903015177,205.18014227516767,64.60349647893723
6.324,6.619,6.03,180.741,168.334,193.148,220.41398241184865,96.79254392750241,240.73038903015177,205.18014227516767,64.60349647893723
6.344,6.344,6.344,224.041,222.541,225.541,220.30332200862523,96.97425070485241,240.702220570986,205.0767545925943,64.50158208123416
6.347,6.818,5.875,218.229,206.111,230.347,220.28666139777326,97.0014533027912,240.69793337839604,205.06120801360197,64.4863364835232
6.347,6.818,5.875,218.229,206.111,230.347,220.28666139777326,97.0014533027912,240.69793337839604,205.06120801360197,64.4863364835232
6.362,6.362,6.362,224.694,223.194,226.194,220.20311954513193,97.13725777788528,240.67625704671204,204.98332661118795,64.41027031878292
6.389,6.389,6.389,222.527,222.527,222.527,220.05175139023677,97.38083262813547,240.63623969231963,204.84252552899792,64.27402689006006
6.389,6.389,6.389,208.327,208.327,208.327,220.05175139023677,97.38083262813547,240.63623969231963,204.84252552899792,64.27402689006006
6.4,6.4,6.4,227.7,224.2,231.2,219.98972129656104,97.4797460652071,240.61957187451702,204.78493955321687,64.21876764378275
6.447,6.447,6.447,220.882,219.382,222.382,219.72237081050014,97.90029590565544,240.5460209045284,204.53747982155429,63.984255219230576
6.472,6.472,6.472,216.103,216.103,216.103,219.578664804082,98.12262641541345,240.50538424701057,204.40494698215704,63.86055666325777
6.472,6.472,6.472,202.804,202.804,202.804,219.578664804082,98.12262641541345,240.50538424701057,204.40494698215704,63.86055666325777
6.494,6.494,6.494,204.965,202.965,206.965,219.45136140629796,98.31749726486197,240.4687719673882,204.28781479881152,63.75229333144657
6.5,6.5,6.5,270.95,268.76,273.14,219.41650715936245,98.37051756885987,240.45864996040362,204.25578940582096,63.722862402742045
6.541,6.541,6.541,207.647,206.147,209.147,219.17681131072914,98.73138093434055,240.38793688024538,204.03605116357622,63.52283608077063
6.553,6.553,6.553,209.43,209.43,209.43,219.10616002435455,98.83652538064015,240.36673669610775,203.9714474104085,63.464647211079836
6.553,6.553,6.553,208.731,208.731,208.731,219.10616002435455,98.83652538064015,240.36673669610775,203.9714474104085,63.464647211079836
6.588,6.588,6.588,207.829,192.829,222.829,218.89883646336327,99.1419775201385,240.3036252569193,203.78229337428522,63.29583871569968
6.632,6.632,6.632,211.207,211.207,211.207,218.6356017345882,99.52341373620239,240.2216397986509,203.54301634658228,63.08552119542459
6.632,6.632,6.632,211.308,211.308,211.308,218.6356017345882,99.52341373620239,240.2216397986509,203.54301634658228,63.08552119542459
6.635,6.635,6.635,209.412,207.412,211.412,218.61755054763674,99.54931743830568,240.21594453716233,203.52664369808193,63.071257596223106
6.682,6.682,6.682,208.994,206.994,210.994,218.33306502198025,99.95343091066142,240.12500001604295,203.26920223983004,62.84905015857923
6.709,6.709,6.709,207.734,207.734,207.734,218.1682326670525,100.1841337330138,240.07131939675665,203.12053813064384,62.722456396991184
6.709,6.709,6.709,213.234,213.234,213.234,218.1682326670525,100.1841337330138,240.07131939675665,203.12053813064384,62.722456396991184
6.729,6.729,6.729,208.176,206.176,210.176,218.04548915097186,100.35434796084843,240.03089487341757,203.01006697125376,62.62917488136803
6.758,6.758,6.758,210.106,208.606,211.606,217.86655374277433,100.6001407038304,239.97129734487757,202.84937181561975,62.494652926871645
6.776,6.776,6.776,208.659,207.159,210.159,217.7549300364693,100.75209841066248,239.9337302034448,202.74933376015258,62.41159125295894
6.784,6.784,6.784,209.51,209.51,209.51,217.70518365122922,100.81948738184104,239.9168939957181,202.70480128402292,62.374781110415704
6.784,6.784,6.784,211.21,211.21,211.21,217.70518365122922,100.81948738184104,239.9168939957181,202.70480128402292,62.374781110415704
6.8,6.8,6.8,208,200,216,217.60544276867304,100.95399324959399,239.8829662055839,202.61560743445352,62.30135579819507
6.814,6.814,6.814,214.965,212.965,216.965,217.5179007661609,101.07138905642621,239.85300256513966,202.53742419183337,62.237320910033425
6.852,6.852,6.852,202.071,200.571,203.571,217.27904451161604,101.3886446462033,239.7703910975559,202.32458000773,62.06450229404886
6.857,6.857,6.857,210.233,210.233,210.233,217.24748289002147,101.43023811999169,239.75938360599858,202.29650715011826,62.04187001298641
6.857,6.857,6.857,210.834,210.834,210.834,217.24748289002147,101.43023811999169,239.75938360599858,202.29650715011826,62.04187001298641
6.889,6.889,6.889,205.776,204.276,207.276,217.04476949217002,101.69561070363179,239.68819161630356,202.1164844035973,61.89760736750573
6.918,6.918,6.918,205.406,203.906,206.906,216.86000482386558,101.934876460589,239.62257976084504,201.95282276962308,61.767734879618985
6.928,6.928,6.928,209.405,209.405,209.405,216.79606451787498,102.01711241979659,239.59971789823132,201.89627785164947,61.723140451107426
6.928,6.928,6.928,208.605,208.605,208.605,216.79606451787498,102.01711241979659,239.59971789823132,201.89627785164947,61.723140451107426
6.965,6.965,6.965,210.088,208.588,211.588,216.55848783916008,102.32019000859988,239.51409131527026,201.68659007622753,61.558976971913005
6.997,6.997,6.997,208.424,208.424,208.424,216.35177649218315,102.58080133645346,239.4387437198761,201.50466361327344,61.41804909617389
6.997,6.997,6.997,205.624,205.624,205.624,216.35177649218315,102.58080133645346,239.4387437198761,201.50466361327344,61.41804909617389
7.012,7.012,7.012,201.671,200.171,203.171,216.2544938015076,102.7024835367596,239.40302047794776,201.4192100488194,61.352321489399344
7.059,7.059,7.059,210.953,209.453,212.453,215.94811744413263,103.08178558820106,239.28945640733266,201.15076650502743,61.147733377755245
7.064,7.064,7.064,207.289,207.289,207.289,215.9153878664925,103.12196199373066,239.27723201962684,201.12214949537744,61.12608892789742
7.064,7.064,7.064,210.29,210.29,210.29,215.9153878664925,103.12196199373066,239.27723201962684,201.12214949537744,61.12608892789742
7.106,7.106,7.106,207.435,205.435,209.435,215.63945155339673,103.45812448535902,239.1734863823283,200.88134136337376,60.94517839549711
7.128,7.128,7.128,219.101,219.101,219.101,215.49420873396946,103.63327294640136,239.1184000855286,200.75491289283008,60.851054511690535
7.128,7.128,7.128,211.401,211.401,211.401,215.49420873396946,103.63327294640136,239.1184000855286,200.75491289283008,60.851054511690535
7.146,7.076,7.216,200.88,198.809,202.952,215.37502181933647,103.77609991247316,239.07295735135597,200.65133015302928,60.77436758202729
7.146,7.076,7.216,200.88,198.809,202.952,215.37502181933647,103.77609991247316,239.07295735135597,200.65133015302928,60.77436758202729
7.153,7.153,7.153,208.818,206.818,210.818,215.32858699888553,103.8315283281575,239.05519583120878,200.61101467210463,60.74462308990664
7.19,7.19,7.19,205.359,205.359,205.359,215.08237533361356,104.12343800319734,238.96049573256894,200.39762124942123,60.58812447982627
7.19,7.19,7.19,208.559,208.559,208.559,215.08237533361356,104.12343800319734,238.96049573256894,200.39762124942123,60.58812447982627
7.2,7.2,7.2,206,204,208,215.01561276326234,104.20202499238847,238.93466836036066,200.33986463785658,60.546034773822775
7.205,7.249,7.161,201.436,199.617,203.254,214.98219709377008,104.24126958782307,238.9217180428473,200.31097360884738,60.52502278819133
7.205,7.249,7.161,201.436,199.617,203.254,214.98219709377008,104.24126958782307,238.9217180428473,200.31097360884738,60.52502278819133
7.219,7.219,7.219,207.553,206.353,208.753,214.8885123352864,104.35098136680529,238.8853282348832,200.23003453579776,60.46630540765616
7.229,7.288,7.169,208.777,206.58,210.973,214.82148653987397,104.42919106033843,238.85922009568296,200.17218187774748,60.42446889437401
7.229,7.288,7.169,208.777,206.58,210.973,214.82148653987397,104.42919106033843,238.85922009568296,200.17218187774748,60.42446889437401
7.25,7.25,7.25,206.162,206.162,206.162,214.68044312607836,104.59300992782627,238.80408368906032,200.05058891941601,60.33689413240047
7.25,7.25,7.25,206.462,206.462,206.462,214.68044312607836,104.59300992782627,238.80408368906032,200.05058891941601,60.33689413240047
7.266,7.266,7.266,202.635,201.035,204.235,214.5727222277818,104.71744223468737,238.76179726333083,199.95785687033566,60.270425487456095
7.308,7.308,7.308,203.009,203.009,203.009,214.28891397189125,105.04251329288672,238.64967682806295,199.7140883353338,60.09698505452175
7.308,7.308,7.308,207.009,207.009,207.009,214.28891397189125,105.04251329288672,238.64967682806295,199.7140883353338,60.09698505452175
7.322,7.322,7.322,205.994,204.494,207.494,214.19398372949854,105.15036949458305,238.61195039385606,199.63272705676155,60.03950346790674
7.341,7.341,7.341,201.847,200.347,203.347,214.06489411303767,105.29634728063643,238.56047376351015,199.5222295169288,59.96175590992955
7.36,7.36,7.36,200.6,199.1,202.1,213.9355149269482,105.44186782286698,238.5086833577206,199.41164564980406,59.88430960710283
7.364,7.364,7.364,208.201,208.201,208.201,213.908240805683,105.47244562912333,238.49774060055674,199.38835427008297,59.8680433268606
7.364,7.364,7.364,206.801,206.801,206.801,213.908240805683,105.47244562912333,238.49774060055674,199.38835427008297,59.8680433268606
