R,R_ERR_MIN,R_ERR_MAX,VROT_DATA,VROT_DATA_ERR_MIN,VROT_DATA_ERR_MAX,VROT_GR,VROT_DARK,VROT_TOTAL,VROT_CONFORMAL,VROT_BULGE
7.393,7.251,7.536,205.94,202.216,209.664,213.71013119906664,105.69353252143655,238.41800056619516,199.21938740763952,59.75050787473586
7.393,7.251,7.536,205.94,202.216,209.664,213.71013119906664,105.69353252143655,238.41800056619516,199.21938740763952,59.75050787473586
7.4,7.597,7.202,212.588,207.498,217.677,213.66221490835414,105.74674018066048,238.39864751793334,199.1785759374317,59.722240813030034
7.4,7.597,7.202,212.588,207.498,217.677,213.66221490835414,105.74674018066048,238.39864751793334,199.1785759374317,59.722240813030034
7.417,7.417,7.417,200.637,200.637,200.637,213.54569290217674,105.87570366479731,238.3514790883135,199.07942205376446,59.65375891172836
7.417,7.417,7.417,206.637,206.637,206.637,213.54569290217674,105.87570366479731,238.3514790883135,199.07942205376446,59.65375891172836
7.435,7.435,7.435,205.412,201.412,209.412,213.42208238954723,106.01186043178447,238.30127948397347,198.97437621839043,59.58150482018206
7.469,7.469,7.469,203.116,203.116,203.116,213.18795361594914,106.26794826251296,238.2057522287827,198.77580283104837,59.445738196195414
7.469,7.469,7.469,205.016,205.016,205.016,213.18795361594914,106.26794826251296,238.2057522287827,198.77580283104837,59.445738196195414
7.473,7.473,7.473,205.318,203.818,206.818,213.16035488967503,106.29798227517169,238.19445403381022,198.75242896925505,59.42982659575083
7.511,7.511,7.511,209.224,206.224,212.224,212.8976130804585,106.58232384087323,238.08650825000015,198.53026105038953,59.27930089841296
7.518,7.518,7.518,202.039,202.039,202.039,212.84910581687978,106.63450946935777,238.066504273104,198.48931404913958,59.25169703153867
7.518,7.518,7.518,197.939,197.939,197.939,212.84910581687978,106.63450946935777,238.066504273104,198.48931404913958,59.25169703153867
7.558,7.558,7.558,204.906,203.706,206.106,212.57129926158348,106.93156737351876,237.95150214006858,198.2552203281715,59.09469702843682
7.56,7.56,7.56,267.8,266.84000000000003,268.76,212.55738162165864,106.94636924952076,237.9457214944414,198.24351110798932,59.08687975252084
7.564,7.564,7.564,200.904,200.904,200.904,212.5295386683924,106.9759584703783,237.93415159925192,198.22009148375483,59.071254503073376
7.564,7.564,7.564,205.904,205.904,205.904,212.5295386683924,106.9759584703783,237.93415159925192,198.22009148375483,59.071254503073376
7.567,7.567,7.567,205.282,204.082,206.482,212.5086497613379,106.99813767908562,237.9254666700888,198.2025257486798,59.05954369750587
7.591,7.593,7.588,203.481,203.054,203.909,212.34133434952685,107.17518007856187,237.85575775711152,198.0619704979506,58.966107314092724
7.591,7.593,7.588,203.481,203.054,203.909,212.34133434952685,107.17518007856187,237.85575775711152,198.0619704979506,58.966107314092724
7.6,7.6,7.6,203,195,211,212.27849874053024,107.2413920868892,237.82951289582883,198.0092498809531,58.931182829055636
7.608,7.608,7.608,201.711,201.711,201.711,212.22260323119582,107.30016551810705,237.80613710003098,197.962381984373,58.90019088222172
7.608,7.608,7.608,206.111,206.111,206.111,212.22260323119582,107.30016551810705,237.80613710003098,197.962381984373,58.90019088222172
7.624,7.624,7.624,200.241,198.941,201.541,212.11069610998248,107.41748225383179,237.75925407439686,197.86863296128084,58.838353394430705
7.65,7.65,7.65,202.561,202.561,202.561,211.9285230935427,107.60746975972245,237.68270119783614,197.71625849041317,58.73828154936603
7.65,7.65,7.65,207.161,207.161,207.161,211.9285230935427,107.60746975972245,237.68270119783614,197.71625849041317,58.73828154936603
7.671,7.671,7.671,200.424,198.924,201.924,211.78109758034603,107.76033426218412,237.62054400374075,197.59316359489392,58.65782598458155
7.69,7.69,7.69,202.052,202.052,202.052,211.64749816060757,107.89819032371682,237.56406073473613,197.48177893460402,58.58531701482035
7.69,7.69,7.69,209.752,209.752,209.752,211.64749816060757,107.89819032371682,237.56406073473613,197.48177893460402,58.58531701482035
7.718,7.718,7.718,202.706,201.206,204.206,211.45025340350088,108.10057117475255,237.4804058290125,197.3176188786468,58.478950121455625
7.727,7.727,7.727,201.285,201.285,201.285,211.3867638989965,108.16542669382859,237.45341329100344,197.26485127957963,58.444883608250876
7.727,7.727,7.727,207.985,207.985,207.985,211.3867638989965,108.16542669382859,237.45341329100344,197.26485127957963,58.444883608250876
7.755,7.755,7.755,199.812,198.512,201.112,211.18897016098256,108.36659399479589,237.3691214368232,197.10068580738843,58.339278414783124
7.762,7.762,7.762,203.659,203.659,203.659,211.13945883790544,108.41674307588458,237.34797504412361,197.0596455145448,58.31296644225164
7.762,7.762,7.762,206.659,206.659,206.659,211.13945883790544,108.41674307588458,237.34797504412361,197.0596455145448,58.31296644225164
7.774,7.774,7.774,199.565,198.065,201.065,211.05452490484416,108.50258051667149,237.3116568177515,196.98929269664143,58.26794291235625
7.795,7.795,7.795,204.074,204.074,204.074,210.9057190588443,108.65239467442484,237.24789819978415,196.8661837361884,58.18940205049708
7.795,7.795,7.795,205.574,205.574,205.574,210.9057190588443,108.65239467442484,237.24789819978415,196.8661837361884,58.18940205049708
7.812,7.812,7.812,202.471,200.971,203.971,210.78510075091663,108.77329993836236,237.1960992049722,196.7665348690459,58.126053446346155
7.825,7.825,7.825,208.829,208.829,208.829,210.6927708594944,108.86553258648475,237.15637853068677,196.69034104721615,58.077749753098864
7.825,7.825,7.825,204.43,204.43,204.43,210.6927708594944,108.86553258648475,237.15637853068677,196.69034104721615,58.077749753098864
7.83,7.88,7.781,238.754,216.757,260.751,210.657238375542,108.90095504011687,237.14107634203629,196.6610379110608,58.059203449016515
7.83,7.88,7.781,238.754,216.757,260.751,210.657238375542,108.90095504011687,237.14107634203629,196.6610379110608,58.059203449016515
7.853,7.853,7.853,211.725,211.725,211.725,210.49364149591338,109.0635298373525,237.070509871627,196.52626137297653,57.974118712528
7.853,7.853,7.853,202.625,202.625,202.625,210.49364149591338,109.0635298373525,237.070509871627,196.52626137297653,57.974118712528
7.859,7.859,7.859,211.553,210.053,213.053,210.45092481555633,109.10584132484497,237.05205412930974,196.49110761886485,57.95198414523857
7.878,7.878,7.878,209.162,209.162,209.162,210.3155505469508,109.23955743503298,236.99348453168258,196.37980393211876,57.8820582506096
7.878,7.878,7.878,202.562,202.562,202.562,210.3155505469508,109.23955743503298,236.99348453168258,196.37980393211876,57.8820582506096
7.902,7.902,7.902,210.638,210.638,210.638,210.14432892606098,109.40787677252503,236.91923197506895,196.23925000494913,57.79409154590149
7.902,7.902,7.902,202.138,202.138,202.138,210.14432892606098,109.40787677252503,236.91923197506895,196.23925000494913,57.79409154590149
7.906,7.906,7.906,209.835,208.335,211.335,210.115768365138,109.43586668716887,236.90682774720554,196.21582915577065,57.77946938461856
7.922,7.922,7.922,213.154,213.154,213.154,210.0014600255445,109.5476460096183,236.85712984647307,196.12216066080586,57.721091527444955
7.922,7.922,7.922,203.954,203.954,203.954,210.0014600255445,109.5476460096183,236.85712984647307,196.12216066080586,57.721091527444955
7.94,7.94,7.94,225.509,225.509,225.509,209.87273903258017,109.67305375131156,236.80106694898055,196.01681402260715,57.65562747465764
7.94,7.94,7.94,202.109,202.109,202.109,209.87273903258017,109.67305375131156,236.80106694898055,196.01681402260715,57.65562747465764
7.953,7.953,7.953,211.118,209.618,212.618,209.77969400392058,109.76340021741599,236.7604782130396,195.94075192165087,57.60848616313906
7.956,7.956,7.956,235.504,235.504,235.504,209.75821272077118,109.78422257119684,236.75109995388485,195.9232018324409,57.59762381060298
7.956,7.956,7.956,202.104,202.104,202.104,209.75821272077118,109.78422257119684,236.75109995388485,195.9232018324409,57.59762381060298
7.965,7.963,7.967,199.13,196.116,202.143,209.69374808810574,109.8466293668089,236.72293925702897,195.87055786551727,57.565073582622986
7.965,7.963,7.967,199.13,196.116,202.143,209.69374808810574,109.8466293668089,236.72293925702897,195.87055786551727,57.565073582622986
7.97,7.97,7.97,209.039,209.039,209.039,209.65792104776784,109.88126079317722,236.7072777325832,195.84131539679086,57.547013951250705
7.97,7.97,7.97,203.039,203.039,203.039,209.65792104776784,109.88126079317722,236.7072777325832,195.84131539679086,57.547013951250705
7.981,7.981,7.981,210.413,210.413,210.413,209.57906840346243,109.9573520026583,236.67278080146792,195.77699282691106,57.50734251774731
7.981,7.981,7.981,200.013,200.013,200.013,209.57906840346243,109.9573520026583,236.67278080146792,195.77699282691106,57.50734251774731
7.989,7.989,7.989,208.726,208.726,208.726,209.521692741581,110.01260662845715,236.64765654129164,195.73022244734355,57.478542043915105
7.989,7.989,7.989,200.526,200.526,200.526,209.521692741581,110.01260662845715,236.64765654129164,195.73022244734355,57.478542043915105
7.995,7.995,7.995,211.778,211.778,211.778,209.4786455652408,110.05400101589613,236.62879386806387,195.69515017411527,57.456970062654754
7.995,7.995,7.995,200.078,200.078,200.078,209.4786455652408,110.05400101589613,236.62879386806387,195.69515017411527,57.456970062654754
7.995,7.986,8.004,203.38,201.857,204.903,209.4786455652408,110.05400101589613,236.62879386806387,195.69515017411527,57.456970062654754
7.995,7.986,8.004,203.38,201.857,204.903,209.4786455652408,110.05400101589613,236.62879386806387,195.69515017411527,57.456970062654754
7.999,7.999,7.999,209.67,209.67,209.67,209.4499401686999,110.08157511967767,236.616209540896,195.67177134007397,57.44260222795586
7.999,7.999,7.999,200.07,200.07,200.07,209.4499401686999,110.08157511967767,236.616209540896,195.67177134007397,57.44260222795586
8,8,8,200,200,200,209.4427629149219,110.08846587839645,236.61306231249162,195.66592697108445,57.439011953117024
8,8,8,207.5,206,209,209.4427629149219,110.08846587839645,236.61306231249162,195.66592697108445,57.439011953117024
8,8,8,200,200,200,209.4427629149219,110.08846587839645,236.61306231249162,195.66592697108445,57.439011953117024
8.048,7.941,8.155,197.144,193.79,200.499,209.09784095325026,110.41792530992848,236.46146688426782,195.38556671845367,57.26746648703168
8.048,7.941,8.155,197.144,193.79,200.499,209.09784095325026,110.41792530992848,236.46146688426782,195.38556671845367,57.26746648703168
8.055,7.656,8.455,201.386,191.175,211.597,209.04747412158142,110.4657599858346,236.43927458411233,195.34471025854742,57.24257763567712
8.055,7.656,8.455,201.386,191.175,211.597,209.04747412158142,110.4657599858346,236.43927458411233,195.34471025854742,57.24257763567712
8.073,8.046,8.099,187.494,186.515,188.472,208.91788565414896,110.58851747502011,236.38211257098726,195.23968768516826,57.178726441643434
8.073,8.046,8.099,187.494,186.515,188.472,208.91788565414896,110.58851747502011,236.38211257098726,195.23968768516826,57.178726441643434
8.092,8.054,8.13,202.093,201.057,203.13,208.780985440328,110.71771173239554,236.32162739091888,195.12889050282482,57.11155922303469
8.092,8.054,8.13,202.093,201.057,203.13,208.780985440328,110.71771173239554,236.32162739091888,195.12889050282482,57.11155922303469
8.138,8.106,8.17,211.652,210.369,212.934,208.4490873313774,111.02887769840872,236.17458307839226,194.86091832243213,56.94991909550392
8.138,8.106,8.17,211.652,210.369,212.934,208.4490873313774,111.02887769840872,236.17458307839226,194.86091832243213,56.94991909550392
8.177,8.112,8.243,193.441,191.241,195.642,208.1672212708735,111.29090884175736,236.04927113308602,194.6340531683981,56.81394615394981
8.177,8.112,8.243,193.441,191.241,195.642,208.1672212708735,111.29090884175736,236.04927113308602,194.6340531683981,56.81394615394981
8.26,8.158,8.361,189.373,186.781,191.965,207.56605252857096,111.84317935763207,235.78075182490392,194.15236278199586,56.527780088160284
8.26,8.158,8.361,189.373,186.781,191.965,207.56605252857096,111.84317935763207,235.78075182490392,194.15236278199586,56.527780088160284
8.305,8.266,8.344,198.369,196.942,199.796,207.23945995344903,112.13957452059515,235.6342036620688,193.8919118077223,56.374426370560926
8.305,8.266,8.344,198.369,196.942,199.796,207.23945995344903,112.13957452059515,235.6342036620688,193.8919118077223,56.374426370560926
8.34,8.34,8.34,270.52,269.85999999999996,271.18,206.9851615800552,112.36864820640423,235.51978730895667,193.68971280000085,56.25601034045167
8.378,8.34,8.416,231.714,222.55,240.877,206.70881331235665,112.61592601911812,235.39515775424564,193.4705741886446,56.12828547034574
8.378,8.34,8.416,231.714,222.55,240.877,206.70881331235665,112.61592601911812,235.39515775424564,193.4705741886446,56.12828547034574
8.383,8.259,8.508,165.661,162.084,169.239,206.67243342989175,112.64835227246778,235.378728880787,193.44177159025335,56.11154425081557
8.383,8.259,8.508,165.661,162.084,169.239,206.67243342989175,112.64835227246778,235.378728880787,193.44177159025335,56.11154425081557
8.436,8.3,8.572,209.601,204.257,214.946,206.2865685291462,112.99050383322762,235.2041715446747,193.1369318160771,55.93500338135587
8.436,8.3,8.572,209.601,204.257,214.946,206.2865685291462,112.99050383322762,235.2041715446747,193.1369318160771,55.93500338135587
8.441,8.396,8.485,192.557,189.094,196.021,206.2501451216286,113.02263511374714,235.1876663661343,193.1082185970779,55.91843446503476
8.441,8.396,8.485,192.557,189.094,196.021,206.2501451216286,113.02263511374714,235.1876663661343,193.1082185970779,55.91843446503476
8.462,8.3,8.623,188.915,184.846,192.984,206.09713045081057,113.15731090283776,235.11827702418185,192.98771088433875,55.849005454089934
8.462,8.3,8.623,188.915,184.846,192.984,206.09713045081057,113.15731090283776,235.11827702418185,192.98771088433875,55.849005454089934
8.562,8.374,8.751,201.026,196.227,205.824,205.36779694868787,113.79256910258215,234.78645788572095,192.41590024334204,55.52190292502162
8.562,8.374,8.751,201.026,196.227,205.824,205.36779694868787,113.79256910258215,234.78645788572095,192.41590024334204,55.52190292502162
8.607,8.381,8.832,168.311,162.562,174.061,205.03930247234618,114.07520686390663,234.6364600384803,192.15974515930577,55.376570061865124
8.607,8.381,8.832,168.311,162.562,174.061,205.03930247234618,114.07520686390663,234.6364600384803,192.15974515930577,55.376570061865124
8.628,8.387,8.869,196.398,189.619,203.177,204.88595886021994,114.20642646348084,234.56633173503437,192.04046522660477,55.30913749089561
8.628,8.387,8.869,196.398,189.619,203.177,204.88595886021994,114.20642646348084,234.56633173503437,192.04046522660477,55.30913749089561
8.741,8.601,8.881,199.124,194.804,203.444,204.06050507126778,114.90519532018703,234.18773162040583,191.40159991974684,54.95046781386543
8.741,8.601,8.881,199.124,194.804,203.444,204.06050507126778,114.90519532018703,234.18773162040583,191.40159991974684,54.95046781386543
8.785,8.505,9.065,179.804,172.718,186.89,203.73902552092667,115.1739841811363,234.0398195871238,191.15425787632506,54.81268434060031
8.785,8.505,9.065,179.804,172.718,186.89,203.73902552092667,115.1739841811363,234.0398195871238,191.15425787632506,54.81268434060031
8.853,8.54,9.166,192.623,184.712,200.534,203.2422330946797,115.58580433444625,233.81078563007526,190.77365097147893,54.601770105732115
8.853,8.54,9.166,192.623,184.712,200.534,203.2422330946797,115.58580433444625,233.81078563007526,190.77365097147893,54.601770105732115
8.862,8.753,8.971,192.245,189.166,195.324,203.17648997540596,115.63998678841516,233.78043678449885,190.72343050949314,54.57403704539449
8.862,8.753,8.971,192.245,189.166,195.324,203.17648997540596,115.63998678841516,233.78043678449885,190.72343050949314,54.57403704539449
8.98,8.66,9.3,159.935,151.919,167.951,202.31489121219641,116.34348273891298,233.38192128359603,190.06844574627988,54.214291413362346
8.98,8.66,9.3,159.935,151.919,167.951,202.31489121219641,116.34348273891298,233.38192128359603,190.06844574627988,54.214291413362346
9.12,8.8,9.44,193,186.5,199.5,201.29409279767572,117.16181514433768,232.90814224314968,189.3000961146008,53.79656362656657
9.164,8.744,9.583,173.001,161.723,184.279,200.9737269874643,117.41542068618882,232.75914580129077,189.0606739570914,53.667258905577505
9.164,8.744,9.583,173.001,161.723,184.279,200.9737269874643,117.41542068618882,232.75914580129077,189.0606739570914,53.667258905577505
9.194,7.758,10.631,201.865,165.887,237.844,200.75544583052795,117.58736476479277,232.65755389185725,188.89801402898422,53.57962929467153
9.194,7.758,10.631,201.865,165.887,237.844,200.75544583052795,117.58736476479277,232.65755389185725,188.89801402898422,53.57962929467153
9.207,8.972,9.442,177.061,170.812,183.31,200.66089758350594,117.66163135257362,232.61353209039063,188.82767646632317,53.54178954089114
9.207,8.972,9.442,177.061,170.812,183.31,200.66089758350594,117.66163135257362,232.61353209039063,188.82767646632317,53.54178954089114
9.291,8.839,9.743,174.977,163.614,186.339,200.050608339259,118.13800303278104,232.32914939258268,188.3753866320722,53.29920413339947
9.291,8.839,9.743,174.977,163.614,186.339,200.050608339259,118.13800303278104,232.32914939258268,188.3753866320722,53.29920413339947
9.34,9.34,9.34,160,157.98,162.01,199.69516230083573,118.41311077056523,232.16335337154158,188.1133415617883,53.15920973427568
9.346,8.622,10.07,162.471,144.369,180.574,199.65166861058864,118.44665818927092,232.14305851176832,188.08134657059406,53.14214326380507
9.346,8.622,10.07,162.471,144.369,180.574,199.65166861058864,118.44665818927092,232.14305851176832,188.08134657059406,53.14214326380507
9.383,8.893,9.872,191.772,179.462,204.082,199.38361038365295,118.65286676154851,232.01794516880392,187.88449302128646,53.03726201471376
9.383,8.893,9.872,191.772,179.462,204.082,199.38361038365295,118.65286676154851,232.01794516880392,187.88449302128646,53.03726201471376
9.396,8.847,9.946,164.06,150.271,177.849,199.2894918577108,118.72504687284335,231.97400354320618,187.81551276843567,53.000558999687975
9.396,8.847,9.946,164.06,150.271,177.849,199.2894918577108,118.72504687284335,231.97400354320618,187.81551276843567,53.000558999687975
9.41,8.857,9.963,169.446,155.599,183.294,199.18817179855864,118.80262206220765,231.92669271411572,187.74133436865915,52.96111776603247
9.41,8.857,9.963,169.446,155.599,183.294,199.18817179855864,118.80262206220765,231.92669271411572,187.74133436865915,52.96111776603247
9.44,9.44,9.44,174.33,169.27,179.38,198.97119462999885,118.96830762300371,231.82535346931002,187.5827601086014,52.87689648120483
9.447,8.809,10.084,179.11,163.166,195.055,198.9205941286,119.00686062850943,231.80171622558942,187.54583428548875,52.857302596020396
9.447,9.085,9.809,169.068,159.98,178.156,198.9205941286,119.00686062850943,231.80171622558942,187.54583428548875,52.857302596020396
9.447,8.809,10.084,179.11,163.166,195.055,198.9205941286,119.00686062850943,231.80171622558942,187.54583428548875,52.857302596020396
9.447,9.085,9.809,169.068,159.98,178.156,198.9205941286,119.00686062850943,231.80171622558942,187.54583428548875,52.857302596020396
9.45,9.45,9.45,235.58,227.14000000000001,244.02,198.89891143715678,119.02337098935405,231.79158701850105,187.53001763565786,52.848911882006746
9.453,9.269,9.638,199.12,194.499,203.741,198.87723069839817,119.03987394318334,231.78145844452885,187.51420621424845,52.840525162620146
9.453,9.269,9.638,199.12,194.499,203.741,198.87723069839817,119.03987394318334,231.78145844452885,187.51420621424845,52.840525162620146
9.498,8.978,10.018,212.639,199.633,225.645,198.55225862706445,119.28653244236109,231.62960999844375,187.2776653997958,52.71520158077348
9.498,8.978,10.018,212.639,199.633,225.645,198.55225862706445,119.28653244236109,231.62960999844375,187.2776653997958,52.71520158077348
9.5,9.5,9.5,146.01,139.96,152.06,198.53782602363856,119.29745662230007,231.62286484443229,187.26718004397677,52.70965232010431
9.52,8.967,10.073,190.702,176.879,204.525,198.39355083607938,119.40651938943697,231.5554315623972,187.16245633953423,52.65425592821496
9.52,8.967,10.073,190.702,176.879,204.525,198.39355083607938,119.40651938943697,231.5554315623972,187.16245633953423,52.65425592821496
9.572,9.413,9.732,163.145,154.799,171.491,198.01887936316535,119.68856670752638,231.3802705174878,186.89128701980604,52.51103873084929
9.572,9.413,9.732,163.145,154.799,171.491,198.01887936316535,119.68856670752638,231.3802705174878,186.89128701980604,52.51103873084929
9.577,9.396,9.758,188.017,183.463,192.57,197.98288794759108,119.71557184410443,231.36344149849893,186.86529829157172,52.49732935048074
9.577,9.396,9.758,188.017,183.463,192.57,197.98288794759108,119.71557184410443,231.36344149849893,186.86529829157172,52.49732935048074
9.585,8.828,10.342,167.46,148.506,186.415,197.92531461062578,119.75873835338702,231.3365201945214,186.82374760654054,52.475416658573174
9.585,8.828,10.342,167.46,148.506,186.415,197.92531461062578,119.75873835338702,231.3365201945214,186.82374760654054,52.475416658573174
9.61,9.61,9.61,144.07,137.98,150.16,197.74550172065344,119.8933036675855,231.25243288467433,186.69415063835322,52.40711594414181
9.618,8.997,10.238,192.827,176.993,208.661,197.6879952311913,119.9362592484022,231.22553868685753,186.65275953246356,52.38531597816359
9.618,8.997,10.238,192.827,176.993,208.661,197.6879952311913,119.9362592484022,231.22553868685753,186.65275953246356,52.38531597816359
